"ID","Name","Form","Type1","Type2","Total","HP","Attack","Defense","Sp. Atk","Sp. Def","Speed","Generation"
618,"Stunfisk"," ","Ground","Electric",471,109,66,84,81,99,32,5
619,"Mienfoo"," ","Fighting"," ",350,45,85,50,55,50,65,5
620,"Mienshao"," ","Fighting"," ",510,65,125,60,95,60,105,5
621,"Druddigon"," ","Dragon"," ",485,77,120,90,60,90,48,5
622,"Golett"," ","Ground","Ghost",303,59,74,50,35,50,35,5
623,"Golurk"," ","Ground","Ghost",483,89,124,80,55,80,55,5
624,"Pawniard"," ","Dark","Steel",340,45,85,70,40,40,60,5
625,"Bisharp"," ","Dark","Steel",490,65,125,100,60,70,70,5
626,"Bouffalant"," ","Normal"," ",490,95,110,95,40,95,55,5
627,"Rufflet"," ","Normal","Flying",350,70,83,50,37,50,60,5
628,"Braviary"," ","Normal","Flying",510,100,123,75,57,75,80,5
629,"Vullaby"," ","Dark","Flying",370,70,55,75,45,65,60,5
630,"Mandibuzz"," ","Dark","Flying",510,110,65,105,55,95,80,5
631,"Heatmor"," ","Fire"," ",484,85,97,66,105,66,65,5
632,"Durant"," ","Bug","Steel",484,58,109,112,48,48,109,5
633,"Deino"," ","Dark","Dragon",300,52,65,50,45,50,38,5
634,"Zweilous"," ","Dark","Dragon",420,72,85,70,65,70,58,5
635,"Hydreigon"," ","Dark","Dragon",600,92,105,90,125,90,98,5
636,"Larvesta"," ","Bug","Fire",360,55,85,55,50,55,60,5
637,"Volcarona"," ","Bug","Fire",550,85,60,65,135,105,100,5
638,"Cobalion"," ","Steel","Fighting",580,91,90,129,90,72,108,5
639,"Terrakion"," ","Rock","Fighting",580,91,129,90,72,90,108,5
640,"Virizion"," ","Grass","Fighting",580,91,90,72,90,129,108,5
641,"Tornadus","Incarnate Forme","Flying"," ",580,79,115,70,125,80,111,5
641,"Tornadus","Therian Forme","Flying"," ",580,79,100,80,110,90,121,5
642,"Thundurus","Incarnate Forme","Electric","Flying",580,79,115,70,125,80,111,5
642,"Thundurus","Therian Forme","Electric","Flying",580,79,105,70,145,80,101,5
643,"Reshiram"," ","Dragon","Fire",680,100,120,100,150,120,90,5
644,"Zekrom"," ","Dragon","Electric",680,100,150,120,120,100,90,5
645,"Landorus","Incarnate Forme","Ground","Flying",600,89,125,90,115,80,101,5
645,"Landorus","Therian Forme","Ground","Flying",600,89,145,90,105,80,91,5
646,"Kyurem"," ","Dragon","Ice",660,125,130,90,130,90,95,5
646,"Kyurem","White Kyurem","Dragon","Ice",700,125,120,90,170,100,95,5
646,"Kyurem","Black Kyurem","Dragon","Ice",700,125,170,100,120,90,95,5
647,"Keldeo","Ordinary Form","Water","Fighting",580,91,72,90,129,90,108,5
647,"Keldeo","Resolute Form","Water","Fighting",580,91,72,90,129,90,108,5
648,"Meloetta","Aria Forme","Normal","Psychic",600,100,77,77,128,128,90,5
648,"Meloetta","Pirouette Forme","Normal","Fighting",600,100,128,90,77,77,128,5
649,"Genesect"," ","Bug","Steel",600,71,120,95,120,95,99,5
3,"Venusaur","Mega Venusaur","Grass","Poison",625,80,100,123,122,120,80,6
6,"Charizard","Mega Charizard X","Fire","Dragon",634,78,130,111,130,85,100,6
6,"Charizard","Mega Charizard Y","Fire","Flying",634,78,104,78,159,115,100,6
9,"Blastoise","Mega Blastoise","Water"," ",630,79,103,120,135,115,78,6
15,"Beedrill","Mega Beedrill","Bug","Poison",495,65,150,40,15,80,145,6
18,"Pidgeot","Mega Pidgeot","Normal","Flying",579,83,80,80,135,80,121,6
65,"Alakazam","Mega Alakazam","Psychic"," ",600,55,50,65,175,105,150,6
80,"Slowbro","Mega Slowbro","Water","Psychic",590,95,75,180,130,80,30,6
94,"Gengar","Mega Gengar","Ghost","Poison",600,60,65,80,170,95,130,6
115,"Kangaskhan","Mega Kangaskhan","Normal"," ",590,105,125,100,60,100,100,6
127,"Pinsir","Mega Pinsir","Bug","Flying",600,65,155,120,65,90,105,6
130,"Gyarados","Mega Gyarados","Water","Dark",640,95,155,109,70,130,81,6
142,"Aerodactyl","Mega Aerodactyl","Rock","Flying",615,80,135,85,70,95,150,6
150,"Mewtwo","Mega Mewtwo X","Psychic","Fighting",780,106,190,100,154,100,130,6
150,"Mewtwo","Mega Mewtwo Y","Psychic"," ",780,106,150,70,194,120,140,6
181,"Ampharos","Mega Ampharos","Electric","Dragon",610,90,95,105,165,110,45,6
208,"Steelix","Mega Steelix","Steel","Ground",610,75,125,230,55,95,30,6
212,"Scizor","Mega Scizor","Bug","Steel",600,70,150,140,65,100,75,6
214,"Heracross","Mega Heracross","Bug","Fighting",600,80,185,115,40,105,75,6
229,"Houndoom","Mega Houndoom","Dark","Fire",600,75,90,90,140,90,115,6
248,"Tyranitar","Mega Tyranitar","Rock","Dark",700,100,164,150,95,120,71,6
254,"Sceptile","Mega Sceptile","Grass","Dragon",630,70,110,75,145,85,145,6
257,"Blaziken","Mega Blaziken","Fire","Fighting",630,80,160,80,130,80,100,6
260,"Swampert","Mega Swampert","Water","Ground",635,100,150,110,95,110,70,6
282,"Gardevoir","Mega Gardevoir","Psychic","Fairy",618,68,85,65,165,135,100,6
302,"Sableye","Mega Sableye","Dark","Ghost",480,50,85,125,85,115,20,6
303,"Mawile","Mega Mawile","Steel","Fairy",480,50,105,125,55,95,50,6
306,"Aggron","Mega Aggron","Steel"," ",630,70,140,230,60,80,50,6
308,"Medicham","Mega Medicham","Fighting","Psychic",510,60,100,85,80,85,100,6
310,"Manectric","Mega Manectric","Electric"," ",575,70,75,80,135,80,135,6
319,"Sharpedo","Mega Sharpedo","Water","Dark",560,70,140,70,110,65,105,6
323,"Camerupt","Mega Camerupt","Fire","Ground",560,70,120,100,145,105,20,6
334,"Altaria","Mega Altaria","Dragon","Fairy",590,75,110,110,110,105,80,6
354,"Banette","Mega Banette","Ghost"," ",555,64,165,75,93,83,75,6
359,"Absol","Mega Absol","Dark"," ",565,65,150,60,115,60,115,6
362,"Glalie","Mega Glalie","Ice"," ",580,80,120,80,120,80,100,6
373,"Salamence","Mega Salamence","Dragon","Flying",700,95,145,130,120,90,120,6
376,"Metagross","Mega Metagross","Steel","Psychic",700,80,145,150,105,110,110,6
380,"Latias","Mega Latias","Dragon","Psychic",700,80,100,120,140,150,110,6
381,"Latios","Mega Latios","Dragon","Psychic",700,80,130,100,160,120,110,6
382,"Kyogre","Primal Kyogre","Water"," ",770,100,150,90,180,160,90,6
383,"Groudon","Primal Groudon","Ground","Fire",770,100,180,160,150,90,90,6
384,"Rayquaza","Mega Rayquaza","Dragon","Flying",780,105,180,100,180,100,115,6
428,"Lopunny","Mega Lopunny","Normal","Fighting",580,65,136,94,54,96,135,6
445,"Garchomp","Mega Garchomp","Dragon","Ground",700,108,170,115,120,95,92,6
448,"Lucario","Mega Lucario","Fighting","Steel",625,70,145,88,140,70,112,6
460,"Abomasnow","Mega Abomasnow","Grass","Ice",594,90,132,105,132,105,30,6
475,"Gallade","Mega Gallade","Psychic","Fighting",618,68,165,95,65,115,110,6
531,"Audino","Mega Audino","Normal","Fairy",545,103,60,126,80,126,50,6
650,"Chespin"," ","Grass"," ",313,56,61,65,48,45,38,6
651,"Quilladin"," ","Grass"," ",405,61,78,95,56,58,57,6
652,"Chesnaught"," ","Grass","Fighting",530,88,107,122,74,75,64,6
653,"Fennekin"," ","Fire"," ",307,40,45,40,62,60,60,6
654,"Braixen"," ","Fire"," ",409,59,59,58,90,70,73,6
655,"Delphox"," ","Fire","Psychic",534,75,69,72,114,100,104,6
656,"Froakie"," ","Water"," ",314,41,56,40,62,44,71,6
657,"Frogadier"," ","Water"," ",405,54,63,52,83,56,97,6
658,"Greninja"," ","Water","Dark",530,72,95,67,103,71,122,6
659,"Bunnelby"," ","Normal"," ",237,38,36,38,32,36,57,6
660,"Diggersby"," ","Normal","Ground",423,85,56,77,50,77,78,6
661,"Fletchling"," ","Normal","Flying",278,45,50,43,40,38,62,6
662,"Fletchinder"," ","Fire","Flying",382,62,73,55,56,52,84,6
663,"Talonflame"," ","Fire","Flying",499,78,81,71,74,69,126,6
664,"Scatterbug"," ","Bug"," ",200,38,35,40,27,25,35,6
665,"Spewpa"," ","Bug"," ",213,45,22,60,27,30,29,6
666,"Vivillon"," ","Bug","Flying",411,80,52,50,90,50,89,6
667,"Litleo"," ","Fire","Normal",369,62,50,58,73,54,72,6
668,"Pyroar"," ","Fire","Normal",507,86,68,72,109,66,106,6
669,"Flabébé"," ","Fairy"," ",303,44,38,39,61,79,42,6
670,"Floette"," ","Fairy"," ",371,54,45,47,75,98,52,6
671,"Florges"," ","Fairy"," ",552,78,65,68,112,154,75,6
672,"Skiddo"," ","Grass"," ",350,66,65,48,62,57,52,6
673,"Gogoat"," ","Grass"," ",531,123,100,62,97,81,68,6
674,"Pancham"," ","Fighting"," ",348,67,82,62,46,48,43,6
675,"Pangoro"," ","Fighting","Dark",495,95,124,78,69,71,58,6
676,"Furfrou"," ","Normal"," ",472,75,80,60,65,90,102,6
677,"Espurr"," ","Psychic"," ",355,62,48,54,63,60,68,6
678,"Meowstic","Male","Psychic"," ",466,74,48,76,83,81,104,6
678,"Meowstic","Female","Psychic"," ",466,74,48,76,83,81,104,6
679,"Honedge"," ","Steel","Ghost",325,45,80,100,35,37,28,6
680,"Doublade"," ","Steel","Ghost",448,59,110,150,45,49,35,6
681,"Aegislash","Shield Forme","Steel","Ghost",500,60,50,140,50,140,60,6
681,"Aegislash","Blade Forme","Steel","Ghost",500,60,140,50,140,50,60,6
682,"Spritzee"," ","Fairy"," ",341,78,52,60,63,65,23,6
683,"Aromatisse"," ","Fairy"," ",462,101,72,72,99,89,29,6
684,"Swirlix"," ","Fairy"," ",341,62,48,66,59,57,49,6
685,"Slurpuff"," ","Fairy"," ",480,82,80,86,85,75,72,6
686,"Inkay"," ","Dark","Psychic",288,53,54,53,37,46,45,6
687,"Malamar"," ","Dark","Psychic",482,86,92,88,68,75,73,6
688,"Binacle"," ","Rock","Water",306,42,52,67,39,56,50,6
689,"Barbaracle"," ","Rock","Water",500,72,105,115,54,86,68,6
690,"Skrelp"," ","Poison","Water",320,50,60,60,60,60,30,6
691,"Dragalge"," ","Poison","Dragon",494,65,75,90,97,123,44,6
692,"Clauncher"," ","Water"," ",330,50,53,62,58,63,44,6
693,"Clawitzer"," ","Water"," ",500,71,73,88,120,89,59,6
694,"Helioptile"," ","Electric","Normal",289,44,38,33,61,43,70,6
695,"Heliolisk"," ","Electric","Normal",481,62,55,52,109,94,109,6
696,"Tyrunt"," ","Rock","Dragon",362,58,89,77,45,45,48,6
697,"Tyrantrum"," ","Rock","Dragon",521,82,121,119,69,59,71,6
698,"Amaura"," ","Rock","Ice",362,77,59,50,67,63,46,6
699,"Aurorus"," ","Rock","Ice",521,123,77,72,99,92,58,6
700,"Sylveon"," ","Fairy"," ",525,95,65,65,110,130,60,6
701,"Hawlucha"," ","Fighting","Flying",500,78,92,75,74,63,118,6
702,"Dedenne"," ","Electric","Fairy",431,67,58,57,81,67,101,6
703,"Carbink"," ","Rock","Fairy",500,50,50,150,50,150,50,6
704,"Goomy"," ","Dragon"," ",300,45,50,35,55,75,40,6
705,"Sliggoo"," ","Dragon"," ",452,68,75,53,83,113,60,6
706,"Goodra"," ","Dragon"," ",600,90,100,70,110,150,80,6
707,"Klefki"," ","Steel","Fairy",470,57,80,91,80,87,75,6
708,"Phantump"," ","Ghost","Grass",309,43,70,48,50,60,38,6
709,"Trevenant"," ","Ghost","Grass",474,85,110,76,65,82,56,6
710,"Pumpkaboo","Average Size","Ghost","Grass",335,49,66,70,44,55,51,6
710,"Pumpkaboo","Small Size","Ghost","Grass",335,44,66,70,44,55,56,6
710,"Pumpkaboo","Large Size","Ghost","Grass",335,54,66,70,44,55,46,6
710,"Pumpkaboo","Super Size","Ghost","Grass",335,59,66,70,44,55,41,6
711,"Gourgeist","Average Size","Ghost","Grass",494,65,90,122,58,75,84,6
711,"Gourgeist","Small Size","Ghost","Grass",494,55,85,122,58,75,99,6
711,"Gourgeist","Large Size","Ghost","Grass",494,75,95,122,58,75,69,6
711,"Gourgeist","Super Size","Ghost","Grass",494,85,100,122,58,75,54,6
712,"Bergmite"," ","Ice"," ",304,55,69,85,32,35,28,6
713,"Avalugg"," ","Ice"," ",514,95,117,184,44,46,28,6
714,"Noibat"," ","Flying","Dragon",245,40,30,35,45,40,55,6
715,"Noivern"," ","Flying","Dragon",535,85,70,80,97,80,123,6
716,"Xerneas"," ","Fairy"," ",680,126,131,95,131,98,99,6
717,"Yveltal"," ","Dark","Flying",680,126,131,95,131,98,99,6
718,"Zygarde50% Forme"," ","Dragon","Ground",600,108,100,121,81,95,95,6
719,"Diancie"," ","Rock","Fairy",600,50,100,150,100,150,50,6
719,"Diancie","Mega Diancie","Rock","Fairy",700,50,160,110,160,110,110,6
720,"Hoopa","Hoopa Confined","Psychic","Ghost",600,80,110,60,150,130,70,6
720,"Hoopa","Hoopa Unbound","Psychic","Dark",680,80,160,60,170,130,80,6
721,"Volcanion"," ","Fire","Water",600,80,110,120,130,90,70,6
19,"Rattata","Alolan Rattata","Dark","Normal",253,30,56,35,25,35,72,7
20,"Raticate","Alolan Raticate","Dark","Normal",413,75,71,70,40,80,77,7
25,"Pikachu","Partner Pikachu","Electric"," ",430,45,80,50,75,60,120,7
26,"Raichu","Alolan Raichu","Electric","Psychic",485,60,85,50,95,85,110,7
27,"Sandshrew","Alolan Sandshrew","Ice","Steel",300,50,75,90,10,35,40,7
28,"Sandslash","Alolan Sandslash","Ice","Steel",450,75,100,120,25,65,65,7
37,"Vulpix","Alolan Vulpix","Ice"," ",299,38,41,40,50,65,65,7
38,"Ninetales","Alolan Ninetales","Ice","Fairy",505,73,67,75,81,100,109,7
50,"Diglett","Alolan Diglett","Ground","Steel",265,10,55,30,35,45,90,7
51,"Dugtrio","Alolan Dugtrio","Ground","Steel",425,35,100,60,50,70,110,7
52,"Meowth","Alolan Meowth","Dark"," ",290,40,35,35,50,40,90,7
53,"Persian","Alolan Persian","Dark"," ",440,65,60,60,75,65,115,7
74,"Geodude","Alolan Geodude","Rock","Electric",300,40,80,100,30,30,20,7
75,"Graveler","Alolan Graveler","Rock","Electric",390,55,95,115,45,45,35,7
76,"Golem","Alolan Golem","Rock","Electric",495,80,120,130,55,65,45,7
88,"Grimer","Alolan Grimer","Poison","Dark",325,80,80,50,40,50,25,7
89,"Muk","Alolan Muk","Poison","Dark",500,105,105,75,65,100,50,7
103,"Exeggutor","Alolan Exeggutor","Grass","Dragon",530,95,105,85,125,75,45,7
105,"Marowak","Alolan Marowak","Fire","Ghost",425,60,80,110,50,80,45,7
133,"Eevee","Partner Eevee","Normal"," ",435,65,75,70,65,85,75,7
658,"Greninja","Ash-Greninja","Water","Dark",640,72,145,67,153,71,132,7
718,"Zygarde10% Forme"," ","Dragon","Ground",486,54,100,71,61,85,115,7
718,"Zygarde","Complete Forme","Dragon","Ground",708,216,100,121,91,95,85,7
722,"Rowlet"," ","Grass","Flying",320,68,55,55,50,50,42,7
723,"Dartrix"," ","Grass","Flying",420,78,75,75,70,70,52,7
724,"Decidueye"," ","Grass","Ghost",530,78,107,75,100,100,70,7
725,"Litten"," ","Fire"," ",320,45,65,40,60,40,70,7
726,"Torracat"," ","Fire"," ",420,65,85,50,80,50,90,7
727,"Incineroar"," ","Fire","Dark",530,95,115,90,80,90,60,7
728,"Popplio"," ","Water"," ",320,50,54,54,66,56,40,7
729,"Brionne"," ","Water"," ",420,60,69,69,91,81,50,7
730,"Primarina"," ","Water","Fairy",530,80,74,74,126,116,60,7
731,"Pikipek"," ","Normal","Flying",265,35,75,30,30,30,65,7
732,"Trumbeak"," ","Normal","Flying",355,55,85,50,40,50,75,7
733,"Toucannon"," ","Normal","Flying",485,80,120,75,75,75,60,7
734,"Yungoos"," ","Normal"," ",253,48,70,30,30,30,45,7
735,"Gumshoos"," ","Normal"," ",418,88,110,60,55,60,45,7
736,"Grubbin"," ","Bug"," ",300,47,62,45,55,45,46,7
737,"Charjabug"," ","Bug","Electric",400,57,82,95,55,75,36,7
738,"Vikavolt"," ","Bug","Electric",500,77,70,90,145,75,43,7
739,"Crabrawler"," ","Fighting"," ",338,47,82,57,42,47,63,7
740,"Crabominable"," ","Fighting","Ice",478,97,132,77,62,67,43,7
741,"Oricorio","Baile Style","Fire","Flying",476,75,70,70,98,70,93,7
741,"Oricorio","Pom-Pom Style","Electric","Flying",476,75,70,70,98,70,93,7
741,"Oricorio","Pa'u Style","Psychic","Flying",476,75,70,70,98,70,93,7
741,"Oricorio","Sensu Style","Ghost","Flying",476,75,70,70,98,70,93,7
742,"Cutiefly"," ","Bug","Fairy",304,40,45,40,55,40,84,7
743,"Ribombee"," ","Bug","Fairy",464,60,55,60,95,70,124,7
744,"Rockruff"," ","Rock"," ",280,45,65,40,30,40,60,7
744,"Rockruff","Own Tempo Rockruff","Rock"," ",280,45,65,40,30,40,60,7
745,"Lycanroc","Midday Form","Rock"," ",487,75,115,65,55,65,112,7
745,"Lycanroc","Midnight Form","Rock"," ",487,85,115,75,55,75,82,7
745,"Lycanroc","Dusk Form","Rock"," ",487,75,117,65,55,65,110,7
746,"Wishiwashi","Solo Form","Water"," ",175,45,20,20,25,25,40,7
746,"Wishiwashi","School Form","Water"," ",620,45,140,130,140,135,30,7
747,"Mareanie"," ","Poison","Water",305,50,53,62,43,52,45,7
748,"Toxapex"," ","Poison","Water",495,50,63,152,53,142,35,7
749,"Mudbray"," ","Ground"," ",385,70,100,70,45,55,45,7
750,"Mudsdale"," ","Ground"," ",500,100,125,100,55,85,35,7
751,"Dewpider"," ","Water","Bug",269,38,40,52,40,72,27,7
752,"Araquanid"," ","Water","Bug",454,68,70,92,50,132,42,7
753,"Fomantis"," ","Grass"," ",250,40,55,35,50,35,35,7
754,"Lurantis"," ","Grass"," ",480,70,105,90,80,90,45,7
755,"Morelull"," ","Grass","Fairy",285,40,35,55,65,75,15,7
756,"Shiinotic"," ","Grass","Fairy",405,60,45,80,90,100,30,7
757,"Salandit"," ","Poison","Fire",320,48,44,40,71,40,77,7
758,"Salazzle"," ","Poison","Fire",480,68,64,60,111,60,117,7
759,"Stufful"," ","Normal","Fighting",340,70,75,50,45,50,50,7
760,"Bewear"," ","Normal","Fighting",500,120,125,80,55,60,60,7
761,"Bounsweet"," ","Grass"," ",210,42,30,38,30,38,32,7
762,"Steenee"," ","Grass"," ",290,52,40,48,40,48,62,7
763,"Tsareena"," ","Grass"," ",510,72,120,98,50,98,72,7
764,"Comfey"," ","Fairy"," ",485,51,52,90,82,110,100,7
765,"Oranguru"," ","Normal","Psychic",490,90,60,80,90,110,60,7
766,"Passimian"," ","Fighting"," ",490,100,120,90,40,60,80,7
767,"Wimpod"," ","Bug","Water",230,25,35,40,20,30,80,7
768,"Golisopod"," ","Bug","Water",530,75,125,140,60,90,40,7
769,"Sandygast"," ","Ghost","Ground",320,55,55,80,70,45,15,7
770,"Palossand"," ","Ghost","Ground",480,85,75,110,100,75,35,7
771,"Pyukumuku"," ","Water"," ",410,55,60,130,30,130,5,7
772,"Type: Null"," ","Normal"," ",534,95,95,95,95,95,59,7
773,"Silvally"," ","Normal"," ",570,95,95,95,95,95,95,7
774,"Minior","Meteor Form","Rock","Flying",440,60,60,100,60,100,60,7
774,"Minior","Core Form","Rock","Flying",500,60,100,60,100,60,120,7
775,"Komala"," ","Normal"," ",480,65,115,65,75,95,65,7
776,"Turtonator"," ","Fire","Dragon",485,60,78,135,91,85,36,7
777,"Togedemaru"," ","Electric","Steel",435,65,98,63,40,73,96,7
778,"Mimikyu"," ","Ghost","Fairy",476,55,90,80,50,105,96,7
779,"Bruxish"," ","Water","Psychic",475,68,105,70,70,70,92,7
780,"Drampa"," ","Normal","Dragon",485,78,60,85,135,91,36,7
781,"Dhelmise"," ","Ghost","Grass",517,70,131,100,86,90,40,7
782,"Jangmo-o"," ","Dragon"," ",300,45,55,65,45,45,45,7
783,"Hakamo-o"," ","Dragon","Fighting",420,55,75,90,65,70,65,7
784,"Kommo-o"," ","Dragon","Fighting",600,75,110,125,100,105,85,7
785,"Tapu Koko"," ","Electric","Fairy",570,70,115,85,95,75,130,7
786,"Tapu Lele"," ","Psychic","Fairy",570,70,85,75,130,115,95,7
787,"Tapu Bulu"," ","Grass","Fairy",570,70,130,115,85,95,75,7
788,"Tapu Fini"," ","Water","Fairy",570,70,75,115,95,130,85,7
789,"Cosmog"," ","Psychic"," ",200,43,29,31,29,31,37,7
790,"Cosmoem"," ","Psychic"," ",400,43,29,131,29,131,37,7
791,"Solgaleo"," ","Psychic","Steel",680,137,137,107,113,89,97,7
792,"Lunala"," ","Psychic","Ghost",680,137,113,89,137,107,97,7
793,"Nihilego"," ","Rock","Poison",570,109,53,47,127,131,103,7
794,"Buzzwole"," ","Bug","Fighting",570,107,139,139,53,53,79,7
795,"Pheromosa"," ","Bug","Fighting",570,71,137,37,137,37,151,7
796,"Xurkitree"," ","Electric"," ",570,83,89,71,173,71,83,7
797,"Celesteela"," ","Steel","Flying",570,97,101,103,107,101,61,7
798,"Kartana"," ","Grass","Steel",570,59,181,131,59,31,109,7
799,"Guzzlord"," ","Dark","Dragon",570,223,101,53,97,53,43,7
800,"Necrozma"," ","Psychic"," ",600,97,107,101,127,89,79,7
800,"Necrozma","Dusk Mane Necrozma","Psychic","Steel",680,97,157,127,113,109,77,7
800,"Necrozma","Dawn Wings Necrozma","Psychic","Ghost",680,97,113,109,157,127,77,7
800,"Necrozma","Ultra Necrozma","Psychic","Dragon",754,97,167,97,167,97,129,7
801,"Magearna"," ","Steel","Fairy",600,80,95,115,130,115,65,7
802,"Marshadow"," ","Fighting","Ghost",600,90,125,80,90,90,125,7
803,"Poipole"," ","Poison"," ",420,67,73,67,73,67,73,7
804,"Naganadel"," ","Poison","Dragon",540,73,73,73,127,73,121,7
805,"Stakataka"," ","Rock","Steel",570,61,131,211,53,101,13,7
