"ID","Name","Form","Type1","Type2","Total","HP","Attack","Defense","Sp. Atk","Sp. Def","Speed","Generation"
806,"Blacephalon"," ","Fire","Ghost",570,53,127,53,151,79,107,7
807,"Zeraora"," ","Electric"," ",600,88,112,75,102,80,143,7
808,"Meltan"," ","Steel"," ",300,46,65,65,55,35,34,7
809,"Melmetal"," ","Steel"," ",600,135,143,143,80,65,34,7
52,"Meowth","Galarian Meowth","Steel"," ",290,50,65,55,40,40,40,8
58,"Growlithe","Hisuian Growlithe","Fire","Rock",350,60,75,45,65,50,55,8
59,"Arcanine","Hisuian Arcanine","Fire","Rock",555,95,115,80,95,80,90,8
77,"Ponyta","Galarian Ponyta","Psychic"," ",410,50,85,55,65,65,90,8
78,"Rapidash","Galarian Rapidash","Psychic","Fairy",500,65,100,70,80,80,105,8
79,"Slowpoke","Galarian Slowpoke","Psychic"," ",315,90,65,65,40,40,15,8
80,"Slowbro","Galarian Slowbro","Poison","Psychic",490,95,100,95,100,70,30,8
83,"Farfetch'd","Galarian Farfetch'd","Fighting"," ",377,52,95,55,58,62,55,8
100,"Voltorb","Hisuian Voltorb","Electric","Grass",330,40,30,50,55,55,100,8
101,"Electrode","Hisuian Electrode","Electric","Grass",490,60,50,70,80,80,150,8
110,"Weezing","Galarian Weezing","Poison","Fairy",490,65,90,120,85,70,60,8
122,"Mr. Mime","Galarian Mr. Mime","Ice","Psychic",460,50,65,65,90,90,100,8
144,"Articuno","Galarian Articuno","Psychic","Flying",580,90,85,85,125,100,95,8
145,"Zapdos","Galarian Zapdos","Fighting","Flying",580,90,125,90,85,90,100,8
146,"Moltres","Galarian Moltres","Dark","Flying",580,90,85,90,100,125,90,8
157,"Typhlosion","Hisuian Typhlosion","Fire","Ghost",534,73,84,78,119,85,95,8
199,"Slowking","Galarian Slowking","Poison","Psychic",490,95,65,80,110,110,30,8
211,"Qwilfish","Hisuian Qwilfish","Dark","Poison",440,65,95,85,55,55,85,8
215,"Sneasel","Hisuian Sneasel","Fighting","Poison",430,55,95,55,35,75,115,8
222,"Corsola","Galarian Corsola","Ghost"," ",410,60,55,100,65,100,30,8
263,"Zigzagoon","Galarian Zigzagoon","Dark","Normal",240,38,30,41,30,41,60,8
264,"Linoone","Galarian Linoone","Dark","Normal",420,78,70,61,50,61,100,8
483,"Dialga","Origin Forme","Steel","Dragon",680,100,100,120,150,120,90,8
484,"Palkia","Origin Forme","Water","Dragon",680,90,100,100,150,120,120,8
503,"Samurott","Hisuian Samurott","Water","Dark",528,90,108,80,100,65,85,8
549,"Lilligant","Hisuian Lilligant","Grass","Fighting",480,70,105,75,50,75,105,8
550,"Basculin","White-Striped Form","Water"," ",460,70,92,65,80,55,98,8
554,"Darumaka","Galarian Darumaka","Ice"," ",315,70,90,45,15,45,50,8
555,"Darmanitan","Galarian Standard Mode","Ice"," ",480,105,140,55,30,55,95,8
555,"Darmanitan","Galarian Zen Mode","Ice","Fire",540,105,160,55,30,55,135,8
562,"Yamask","Galarian Yamask","Ground","Ghost",303,38,55,85,30,65,30,8
570,"Zorua","Hisuian Zorua","Normal","Ghost",330,35,60,40,85,40,70,8
571,"Zoroark","Hisuian Zoroark","Normal","Ghost",510,55,100,60,125,60,110,8
618,"Stunfisk","Galarian Stunfisk","Ground","Steel",471,109,81,99,66,84,32,8
628,"Braviary","Hisuian Braviary","Psychic","Flying",510,110,83,70,112,70,65,8
705,"Sliggoo","Hisuian Sliggoo","Steel","Dragon",452,58,75,83,83,113,40,8
706,"Goodra","Hisuian Goodra","Steel","Dragon",600,80,100,100,110,150,60,8
713,"Avalugg","Hisuian Avalugg","Ice","Rock",514,95,127,184,34,36,38,8
724,"Decidueye","Hisuian Decidueye","Grass","Fighting",530,88,112,80,95,95,60,8
810,"Grookey"," ","Grass"," ",310,50,65,50,40,40,65,8
811,"Thwackey"," ","Grass"," ",420,70,85,70,55,60,80,8
812,"Rillaboom"," ","Grass"," ",530,100,125,90,60,70,85,8
813,"Scorbunny"," ","Fire"," ",310,50,71,40,40,40,69,8
814,"Raboot"," ","Fire"," ",420,65,86,60,55,60,94,8
815,"Cinderace"," ","Fire"," ",530,80,116,75,65,75,119,8
816,"Sobble"," ","Water"," ",310,50,40,40,70,40,70,8
817,"Drizzile"," ","Water"," ",420,65,60,55,95,55,90,8
818,"Inteleon"," ","Water"," ",530,70,85,65,125,65,120,8
819,"Skwovet"," ","Normal"," ",275,70,55,55,35,35,25,8
820,"Greedent"," ","Normal"," ",460,120,95,95,55,75,20,8
821,"Rookidee"," ","Flying"," ",245,38,47,35,33,35,57,8
822,"Corvisquire"," ","Flying"," ",365,68,67,55,43,55,77,8
823,"Corviknight"," ","Flying","Steel",495,98,87,105,53,85,67,8
824,"Blipbug"," ","Bug"," ",180,25,20,20,25,45,45,8
825,"Dottler"," ","Bug","Psychic",335,50,35,80,50,90,30,8
826,"Orbeetle"," ","Bug","Psychic",505,60,45,110,80,120,90,8
827,"Nickit"," ","Dark"," ",245,40,28,28,47,52,50,8
828,"Thievul"," ","Dark"," ",455,70,58,58,87,92,90,8
829,"Gossifleur"," ","Grass"," ",250,40,40,60,40,60,10,8
830,"Eldegoss"," ","Grass"," ",460,60,50,90,80,120,60,8
831,"Wooloo"," ","Normal"," ",270,42,40,55,40,45,48,8
832,"Dubwool"," ","Normal"," ",490,72,80,100,60,90,88,8
833,"Chewtle"," ","Water"," ",284,50,64,50,38,38,44,8
834,"Drednaw"," ","Water","Rock",485,90,115,90,48,68,74,8
835,"Yamper"," ","Electric"," ",270,59,45,50,40,50,26,8
836,"Boltund"," ","Electric"," ",490,69,90,60,90,60,121,8
837,"Rolycoly"," ","Rock"," ",240,30,40,50,40,50,30,8
838,"Carkol"," ","Rock","Fire",410,80,60,90,60,70,50,8
839,"Coalossal"," ","Rock","Fire",510,110,80,120,80,90,30,8
840,"Applin"," ","Grass","Dragon",260,40,40,80,40,40,20,8
841,"Flapple"," ","Grass","Dragon",485,70,110,80,95,60,70,8
842,"Appletun"," ","Grass","Dragon",485,110,85,80,100,80,30,8
843,"Silicobra"," ","Ground"," ",315,52,57,75,35,50,46,8
844,"Sandaconda"," ","Ground"," ",510,72,107,125,65,70,71,8
845,"Cramorant"," ","Flying","Water",475,70,85,55,85,95,85,8
846,"Arrokuda"," ","Water"," ",280,41,63,40,40,30,66,8
847,"Barraskewda"," ","Water"," ",490,61,123,60,60,50,136,8
848,"Toxel"," ","Electric","Poison",242,40,38,35,54,35,40,8
849,"Toxtricity","Amped Form","Electric","Poison",502,75,98,70,114,70,75,8
849,"Toxtricity","Low Key Form","Electric","Poison",502,75,98,70,114,70,75,8
850,"Sizzlipede"," ","Fire","Bug",305,50,65,45,50,50,45,8
851,"Centiskorch"," ","Fire","Bug",525,100,115,65,90,90,65,8
852,"Clobbopus"," ","Fighting"," ",310,50,68,60,50,50,32,8
853,"Grapploct"," ","Fighting"," ",480,80,118,90,70,80,42,8
854,"Sinistea"," ","Ghost"," ",308,40,45,45,74,54,50,8
855,"Polteageist"," ","Ghost"," ",508,60,65,65,134,114,70,8
856,"Hatenna"," ","Psychic"," ",265,42,30,45,56,53,39,8
857,"Hattrem"," ","Psychic"," ",370,57,40,65,86,73,49,8
858,"Hatterene"," ","Psychic","Fairy",510,57,90,95,136,103,29,8
859,"Impidimp"," ","Dark","Fairy",265,45,45,30,55,40,50,8
860,"Morgrem"," ","Dark","Fairy",370,65,60,45,75,55,70,8
861,"Grimmsnarl"," ","Dark","Fairy",510,95,120,65,95,75,60,8
862,"Obstagoon"," ","Dark","Normal",520,93,90,101,60,81,95,8
863,"Perrserker"," ","Steel"," ",440,70,110,100,50,60,50,8
864,"Cursola"," ","Ghost"," ",510,60,95,50,145,130,30,8
865,"Sirfetch'd"," ","Fighting"," ",507,62,135,95,68,82,65,8
866,"Mr. Rime"," ","Ice","Psychic",520,80,85,75,110,100,70,8
867,"Runerigus"," ","Ground","Ghost",483,58,95,145,50,105,30,8
868,"Milcery"," ","Fairy"," ",270,45,40,40,50,61,34,8
869,"Alcremie"," ","Fairy"," ",495,65,60,75,110,121,64,8
870,"Falinks"," ","Fighting"," ",470,65,100,100,70,60,75,8
871,"Pincurchin"," ","Electric"," ",435,48,101,95,91,85,15,8
872,"Snom"," ","Ice","Bug",185,30,25,35,45,30,20,8
873,"Frosmoth"," ","Ice","Bug",475,70,65,60,125,90,65,8
874,"Stonjourner"," ","Rock"," ",470,100,125,135,20,20,70,8
875,"Eiscue","Ice Face","Ice"," ",470,75,80,110,65,90,50,8
875,"Eiscue","Noice Face","Ice"," ",470,75,80,70,65,50,130,8
876,"Indeedee","Male","Psychic","Normal",475,60,65,55,105,95,95,8
876,"Indeedee","Female","Psychic","Normal",475,70,55,65,95,105,85,8
877,"Morpeko","Full Belly Mode","Electric","Dark",436,58,95,58,70,58,97,8
877,"Morpeko","Hangry Mode","Electric","Dark",436,58,95,58,70,58,97,8
878,"Cufant"," ","Steel"," ",330,72,80,49,40,49,40,8
879,"Copperajah"," ","Steel"," ",500,122,130,69,80,69,30,8
880,"Dracozolt"," ","Electric","Dragon",505,90,100,90,80,70,75,8
881,"Arctozolt"," ","Electric","Ice",505,90,100,90,90,80,55,8
882,"Dracovish"," ","Water","Dragon",505,90,90,100,70,80,75,8
883,"Arctovish"," ","Water","Ice",505,90,90,100,80,90,55,8
884,"Duraludon"," ","Steel","Dragon",535,70,95,115,120,50,85,8
885,"Dreepy"," ","Dragon","Ghost",270,28,60,30,40,30,82,8
886,"Drakloak"," ","Dragon","Ghost",410,68,80,50,60,50,102,8
887,"Dragapult"," ","Dragon","Ghost",600,88,120,75,100,75,142,8
888,"Zacian","Hero of Many Battles","Fairy"," ",660,92,120,115,80,115,138,8
888,"Zacian","Crowned Sword","Fairy","Steel",700,92,150,115,80,115,148,8
889,"Zamazenta","Hero of Many Battles","Fighting"," ",660,92,120,115,80,115,138,8
889,"Zamazenta","Crowned Shield","Fighting","Steel",700,92,120,140,80,140,128,8
890,"Eternatus"," ","Poison","Dragon",690,140,85,95,145,95,130,8
890,"Eternatus","Eternamax","Poison","Dragon",1125,255,115,250,125,250,130,8
891,"Kubfu"," ","Fighting"," ",385,60,90,60,53,50,72,8
892,"Urshifu","Single Strike Style","Fighting","Dark",550,100,130,100,63,60,97,8
892,"Urshifu","Rapid Strike Style","Fighting","Water",550,100,130,100,63,60,97,8
893,"Zarude"," ","Dark","Grass",600,105,120,105,70,95,105,8
894,"Regieleki"," ","Electric"," ",580,80,100,50,100,50,200,8
895,"Regidrago"," ","Dragon"," ",580,200,100,50,100,50,80,8
896,"Glastrier"," ","Ice"," ",580,100,145,130,65,110,30,8
897,"Spectrier"," ","Ghost"," ",580,100,65,60,145,80,130,8
898,"Calyrex"," ","Psychic","Grass",500,100,80,80,80,80,80,8
898,"Calyrex","Ice Rider","Psychic","Ice",680,100,165,150,85,130,50,8
898,"Calyrex","Shadow Rider","Psychic","Ghost",680,100,85,80,165,100,150,8
899,"Wyrdeer"," ","Normal","Psychic",525,103,105,72,105,75,65,8
900,"Kleavor"," ","Bug","Rock",500,70,135,95,45,70,85,8
901,"Ursaluna"," ","Ground","Normal",550,130,140,105,45,80,50,8
902,"Basculegion","Male","Water","Ghost",530,120,112,65,80,75,78,8
902,"Basculegion","Female","Water","Ghost",530,120,92,65,100,75,78,8
903,"Sneasler"," ","Fighting","Poison",510,80,130,60,40,80,120,8
904,"Overqwil"," ","Dark","Poison",510,85,115,95,65,65,85,8
905,"Enamorus","Incarnate Forme","Fairy","Flying",580,74,115,70,135,80,106,8
905,"Enamorus","Therian Forme","Fairy","Flying",580,74,115,110,135,100,46,8
128,"Tauros","Combat Breed","Fighting"," ",490,75,110,105,30,70,100,9
128,"Tauros","Blaze Breed","Fighting","Fire",490,75,110,105,30,70,100,9
128,"Tauros","Aqua Breed","Fighting","Water",490,75,110,105,30,70,100,9
194,"Wooper","Paldean Wooper","Poison","Ground",210,55,45,45,25,25,15,9
901,"Ursaluna","Bloodmoon","Ground","Normal",555,113,70,120,135,65,52,9
906,"Sprigatito"," ","Grass"," ",310,40,61,54,45,45,65,9
907,"Floragato"," ","Grass"," ",410,61,80,63,60,63,83,9
908,"Meowscarada"," ","Grass","Dark",530,76,110,70,81,70,123,9
909,"Fuecoco"," ","Fire"," ",310,67,45,59,63,40,36,9
910,"Crocalor"," ","Fire"," ",411,81,55,78,90,58,49,9
911,"Skeledirge"," ","Fire","Ghost",530,104,75,100,110,75,66,9
912,"Quaxly"," ","Water"," ",310,55,65,45,50,45,50,9
913,"Quaxwell"," ","Water"," ",410,70,85,65,65,60,65,9
914,"Quaquaval"," ","Water","Fighting",530,85,120,80,85,75,85,9
915,"Lechonk"," ","Normal"," ",254,54,45,40,35,45,35,9
916,"Oinkologne","Male","Normal"," ",489,110,100,75,59,80,65,9
916,"Oinkologne","Female","Normal"," ",489,115,90,70,59,90,65,9
917,"Tarountula"," ","Bug"," ",210,35,41,45,29,40,20,9
918,"Spidops"," ","Bug"," ",404,60,79,92,52,86,35,9
919,"Nymble"," ","Bug"," ",210,33,46,40,21,25,45,9
920,"Lokix"," ","Bug","Dark",450,71,102,78,52,55,92,9
921,"Pawmi"," ","Electric"," ",240,45,50,20,40,25,60,9
922,"Pawmo"," ","Electric","Fighting",350,60,75,40,50,40,85,9
923,"Pawmot"," ","Electric","Fighting",490,70,115,70,70,60,105,9
924,"Tandemaus"," ","Normal"," ",305,50,50,45,40,45,75,9
925,"Maushold","Family of Four","Normal"," ",470,74,75,70,65,75,111,9
925,"Maushold","Family of Three","Normal"," ",470,74,75,70,65,75,111,9
926,"Fidough"," ","Fairy"," ",312,37,55,70,30,55,65,9
927,"Dachsbun"," ","Fairy"," ",477,57,80,115,50,80,95,9
928,"Smoliv"," ","Grass","Normal",260,41,35,45,58,51,30,9
929,"Dolliv"," ","Grass","Normal",354,52,53,60,78,78,33,9
930,"Arboliva"," ","Grass","Normal",510,78,69,90,125,109,39,9
931,"Squawkabilly","Green Plumage","Normal","Flying",417,82,96,51,45,51,92,9
931,"Squawkabilly","Blue Plumage","Normal","Flying",417,82,96,51,45,51,92,9
931,"Squawkabilly","Yellow Plumage","Normal","Flying",417,82,96,51,45,51,92,9
931,"Squawkabilly","White Plumage","Normal","Flying",417,82,96,51,45,51,92,9
932,"Nacli"," ","Rock"," ",280,55,55,75,35,35,25,9
933,"Naclstack"," ","Rock"," ",355,60,60,100,35,65,35,9
934,"Garganacl"," ","Rock"," ",500,100,100,130,45,90,35,9
935,"Charcadet"," ","Fire"," ",255,40,50,40,50,40,35,9
936,"Armarouge"," ","Fire","Psychic",525,85,60,100,125,80,75,9
937,"Ceruledge"," ","Fire","Ghost",525,75,125,80,60,100,85,9
938,"Tadbulb"," ","Electric"," ",272,61,31,41,59,35,45,9
939,"Bellibolt"," ","Electric"," ",495,109,64,91,103,83,45,9
940,"Wattrel"," ","Electric","Flying",280,40,40,35,55,40,70,9
941,"Kilowattrel"," ","Electric","Flying",490,70,70,60,105,60,125,9
942,"Maschiff"," ","Dark"," ",340,60,78,60,40,51,51,9
943,"Mabosstiff"," ","Dark"," ",505,80,120,90,60,70,85,9
944,"Shroodle"," ","Poison","Normal",290,40,65,35,40,35,75,9
945,"Grafaiai"," ","Poison","Normal",485,63,95,65,80,72,110,9
946,"Bramblin"," ","Grass","Ghost",275,40,65,30,45,35,60,9
947,"Brambleghast"," ","Grass","Ghost",480,55,115,70,80,70,90,9
948,"Toedscool"," ","Ground","Grass",335,40,40,35,50,100,70,9
949,"Toedscruel"," ","Ground","Grass",515,80,70,65,80,120,100,9
950,"Klawf"," ","Rock"," ",450,70,100,115,35,55,75,9
951,"Capsakid"," ","Grass"," ",304,50,62,40,62,40,50,9
952,"Scovillain"," ","Grass","Fire",486,65,108,65,108,65,75,9
953,"Rellor"," ","Bug"," ",270,41,50,60,31,58,30,9
954,"Rabsca"," ","Bug","Psychic",470,75,50,85,115,100,45,9
955,"Flittle"," ","Psychic"," ",255,30,35,30,55,30,75,9
956,"Espathra"," ","Psychic"," ",481,95,60,60,101,60,105,9
957,"Tinkatink"," ","Fairy","Steel",297,50,45,45,35,64,58,9
958,"Tinkatuff"," ","Fairy","Steel",380,65,55,55,45,82,78,9
959,"Tinkaton"," ","Fairy","Steel",506,85,75,77,70,105,94,9
960,"Wiglett"," ","Water"," ",245,10,55,25,35,25,95,9
961,"Wugtrio"," ","Water"," ",425,35,100,50,50,70,120,9
962,"Bombirdier"," ","Flying","Dark",485,70,103,85,60,85,82,9
963,"Finizen"," ","Water"," ",315,70,45,40,45,40,75,9
964,"Palafin","Zero Form","Water"," ",457,100,70,72,53,62,100,9
964,"Palafin","Hero Form","Water"," ",650,100,160,97,106,87,100,9
965,"Varoom"," ","Steel","Poison",300,45,70,63,30,45,47,9
966,"Revavroom"," ","Steel","Poison",500,80,119,90,54,67,90,9
967,"Cyclizar"," ","Dragon","Normal",501,70,95,65,85,65,121,9
968,"Orthworm"," ","Steel"," ",480,70,85,145,60,55,65,9
969,"Glimmet"," ","Rock","Poison",350,48,35,42,105,60,60,9
970,"Glimmora"," ","Rock","Poison",525,83,55,90,130,81,86,9
971,"Greavard"," ","Ghost"," ",290,50,61,60,30,55,34,9
972,"Houndstone"," ","Ghost"," ",488,72,101,100,50,97,68,9
973,"Flamigo"," ","Flying","Fighting",500,82,115,74,75,64,90,9
974,"Cetoddle"," ","Ice"," ",334,108,68,45,30,40,43,9
975,"Cetitan"," ","Ice"," ",521,170,113,65,45,55,73,9
976,"Veluza"," ","Water","Psychic",478,90,102,73,78,65,70,9
977,"Dondozo"," ","Water"," ",530,150,100,115,65,65,35,9
978,"Tatsugiri","Curly Form","Dragon","Water",475,68,50,60,120,95,82,9
978,"Tatsugiri","Droopy Form","Dragon","Water",475,68,50,60,120,95,82,9
978,"Tatsugiri","Stretchy Form","Dragon","Water",475,68,50,60,120,95,82,9
979,"Annihilape"," ","Fighting","Ghost",535,110,115,80,50,90,90,9
980,"Clodsire"," ","Poison","Ground",430,130,75,60,45,100,20,9
981,"Farigiraf"," ","Normal","Psychic",520,120,90,70,110,70,60,9
982,"Dudunsparce","Two-Segment Form","Normal"," ",520,125,100,80,85,75,55,9
982,"Dudunsparce","Three-Segment Form","Normal"," ",520,125,100,80,85,75,55,9
983,"Kingambit"," ","Dark","Steel",550,100,135,120,60,85,50,9
984,"Great Tusk"," ","Ground","Fighting",570,115,131,131,53,53,87,9
985,"Scream Tail"," ","Fairy","Psychic",570,115,65,99,65,115,111,9
986,"Brute Bonnet"," ","Grass","Dark",570,111,127,99,79,99,55,9
987,"Flutter Mane"," ","Ghost","Fairy",570,55,55,55,135,135,135,9
988,"Slither Wing"," ","Bug","Fighting",570,85,135,79,85,105,81,9
989,"Sandy Shocks"," ","Electric","Ground",570,85,81,97,121,85,101,9
990,"Iron Treads"," ","Ground","Steel",570,90,112,120,72,70,106,9
991,"Iron Bundle"," ","Ice","Water",570,56,80,114,124,60,136,9
992,"Iron Hands"," ","Fighting","Electric",570,154,140,108,50,68,50,9
993,"Iron Jugulis"," ","Dark","Flying",570,94,80,86,122,80,108,9
994,"Iron Moth"," ","Fire","Poison",570,80,70,60,140,110,110,9
995,"Iron Thorns"," ","Rock","Electric",570,100,134,110,70,84,72,9
996,"Frigibax"," ","Dragon","Ice",320,65,75,45,35,45,55,9
997,"Arctibax"," ","Dragon","Ice",423,90,95,66,45,65,62,9
998,"Baxcalibur"," ","Dragon","Ice",600,115,145,92,75,86,87,9
999,"Gimmighoul","Chest Form","Ghost"," ",300,45,30,70,75,70,10,9
999,"Gimmighoul","Roaming Form","Ghost"," ",300,45,30,25,75,45,80,9
1000,"Gholdengo"," ","Steel","Ghost",550,87,60,95,133,91,84,9
1001,"Wo-Chien"," ","Dark","Grass",570,85,85,100,95,135,70,9
1002,"Chien-Pao"," ","Dark","Ice",570,80,120,80,90,65,135,9
1003,"Ting-Lu"," ","Dark","Ground",570,155,110,125,55,80,45,9
1004,"Chi-Yu"," ","Dark","Fire",570,55,80,80,135,120,100,9
1005,"Roaring Moon"," ","Dragon","Dark",590,105,139,71,55,101,119,9
1006,"Iron Valiant"," ","Fairy","Fighting",590,74,130,90,120,60,116,9
1007,"Koraidon"," ","Fighting","Dragon",670,100,135,115,85,100,135,9
1008,"Miraidon"," ","Electric","Dragon",670,100,85,100,135,115,135,9
1009,"Walking Wake"," ","Water","Dragon",590,99,83,91,125,83,109,9
1010,"Iron Leaves"," ","Grass","Psychic",590,90,130,88,70,108,104,9
1011,"Dipplin"," ","Grass","Dragon",485,80,80,110,95,80,40,9
1012,"Poltchageist"," ","Grass","Ghost",308,40,45,45,74,54,50,9
1013,"Sinistcha"," ","Grass","Ghost",508,71,60,106,121,80,70,9
1014,"Okidogi"," ","Poison","Fighting",555,88,128,115,58,86,80,9
1015,"Munkidori"," ","Poison","Psychic",555,88,75,66,130,90,106,9
1016,"Fezandipiti"," ","Poison","Fairy",555,88,91,82,70,125,99,9
1017,"Ogerpon","Teal Mask","Grass"," ",550,80,120,84,60,96,110,9
1017,"Ogerpon","Wellspring Mask","Grass","Water",550,80,120,84,60,96,110,9
1017,"Ogerpon","Hearthflame Mask","Grass","Fire",550,80,120,84,60,96,110,9
1017,"Ogerpon","Cornerstone Mask","Grass","Rock",550,80,120,84,60,96,110,9
1018,"Archaludon"," ","Steel","Dragon",600,90,105,130,125,65,85,9
1019,"Hydrapple"," ","Grass","Dragon",540,106,80,110,120,80,44,9
1020,"Gouging Fire"," ","Fire","Dragon",590,105,115,121,65,93,91,9
1021,"Raging Bolt"," ","Electric","Dragon",590,125,73,91,137,89,75,9
1022,"Iron Boulder"," ","Rock","Psychic",590,90,120,80,68,108,124,9
1023,"Iron Crown"," ","Steel","Psychic",590,90,72,100,122,108,98,9
1024,"Terapagos","Normal Form","Normal"," ",450,90,65,85,65,85,60,9
1024,"Terapagos","Terastal Form","Normal"," ",600,95,95,110,105,110,85,9
1024,"Terapagos","Stellar Form","Normal"," ",700,160,105,110,130,110,85,9
1025,"Pecharunt"," ","Poison","Ghost",600,88,88,160,88,88,88,9
